datetime,count
2011-01-17 00:00:00,35.04
2011-01-17 01:00:00,28.52
2011-01-17 02:00:00,23.89
2011-01-17 03:00:00,14.71
2011-01-17 04:00:00,5.37
2011-01-17 05:00:00,4.58
2011-01-17 06:00:00,23.75
2011-01-17 07:00:00,34.28
2011-01-17 08:00:00,58.86
2011-01-17 09:00:00,53.29
2011-01-17 10:00:00,123.57
2011-01-17 11:00:00,142.71
2011-01-17 12:00:00,147.36
2011-01-17 13:00:00,151.38
2011-01-17 14:00:00,158.41
2011-01-17 15:00:00,161.67
2011-01-17 16:00:00,157.87
2011-01-17 17:00:00,134.59
2011-01-17 18:00:00,126.66
2011-01-17 19:00:00,104.63
2011-01-17 20:00:00,81.21
2011-01-17 21:00:00,34.04
2011-01-17 22:00:00,20.71
2011-01-17 23:00:00,32.66
2011-01-18 12:00:00,49.08
2011-01-18 13:00:00,49.46
2011-01-18 14:00:00,52.18
2011-01-18 15:00:00,56.89
2011-01-18 16:00:00,62.18
2011-01-18 17:00:00,202.23
2011-01-18 18:00:00,195.35
2011-01-18 19:00:00,133.53
2011-01-18 20:00:00,75.49
2011-01-18 21:00:00,62.04
2011-01-18 22:00:00,58.17
2011-01-18 23:00:00,36.18
2011-01-19 00:00:00,11.89
2011-01-19 01:00:00,4.9
2011-01-19 02:00:00,2.65
2011-01-19 04:00:00,2.63
2011-01-19 05:00:00,8.74
2011-01-19 06:00:00,50.09
2011-01-19 07:00:00,197.74
2011-01-19 08:00:00,405.34
2011-01-19 09:00:00,155.06
2011-01-19 10:00:00,91.17
2011-01-19 11:00:00,89.86
2011-01-19 12:00:00,93.46
2011-01-19 13:00:00,134.93
2011-01-19 14:00:00,129.05
2011-01-19 15:00:00,132.58
2011-01-19 16:00:00,99.7
2011-01-19 17:00:00,259.85
2011-01-19 18:00:00,188.13
2011-01-19 19:00:00,125.59
2011-01-19 20:00:00,114.79
2011-01-19 21:00:00,96.11
2011-01-19 22:00:00,79.32
2011-01-19 23:00:00,34.03
2011-02-17 00:00:00,17.57
2011-02-17 01:00:00,10.67
2011-02-17 02:00:00,4.75
2011-02-17 03:00:00,2.65
2011-02-17 04:00:00,2.51
2011-02-17 05:00:00,21.0
2011-02-17 06:00:00,86.19
2011-02-17 07:00:00,257.15
2011-02-17 08:00:00,466.71
2011-02-17 09:00:00,243.04
2011-02-17 10:00:00,106.95
2011-02-17 11:00:00,130.99
2011-02-17 12:00:00,156.05
2011-02-17 13:00:00,171.09
2011-02-17 14:00:00,173.55
2011-02-17 15:00:00,181.27
2011-02-17 16:00:00,262.92
2011-02-17 17:00:00,502.39
2011-02-17 18:00:00,478.38
2011-02-17 19:00:00,297.91
2011-02-17 20:00:00,228.73
2011-02-17 21:00:00,192.05
2011-02-17 22:00:00,131.46
2011-02-17 23:00:00,58.99
2011-02-18 00:00:00,46.71
2011-02-18 01:00:00,16.69
2011-02-18 02:00:00,3.29
2011-02-18 03:00:00,2.575
2011-02-18 04:00:00,2.19
2011-02-18 05:00:00,22.29
2011-02-18 06:00:00,99.62
2011-02-18 07:00:00,269.57
2011-02-18 08:00:00,499.69
2011-02-18 09:00:00,230.78
2011-02-18 10:00:00,120.15
2011-02-18 11:00:00,137.34
2011-02-18 12:00:00,154.35
2011-02-18 13:00:00,175.32
2011-02-18 14:00:00,155.82
2011-02-18 15:00:00,165.48
2011-02-18 16:00:00,278.58
2011-02-18 17:00:00,597.76
2011-02-18 18:00:00,554.14
2011-02-18 19:00:00,341.26
2011-02-18 20:00:00,294.96
2011-02-18 21:00:00,204.96
2011-02-18 22:00:00,143.73
2011-02-18 23:00:00,94.56
2011-02-19 00:00:00,64.09
2011-02-19 01:00:00,51.7
2011-02-19 02:00:00,44.24
2011-02-19 03:00:00,20.38
2011-02-19 04:00:00,6.83
2011-02-19 05:00:00,7.68
2011-02-19 06:00:00,7.44
2011-02-19 07:00:00,26.75
2011-02-19 08:00:00,63.62
2011-02-19 09:00:00,96.85
2011-02-19 10:00:00,147.36
2011-02-19 11:00:00,158.04
2011-02-19 12:00:00,163.8
2011-02-19 13:00:00,161.81
2011-02-19 14:00:00,161.67
2011-02-19 15:00:00,162.38
2011-02-19 16:00:00,171.44
2011-02-19 17:00:00,187.35
2011-02-19 18:00:00,153.03
2011-02-19 19:00:00,114.43
2011-02-19 20:00:00,99.93
2011-02-19 21:00:00,70.57
2011-02-19 22:00:00,50.53333333333333
2011-02-19 23:00:00,43.7125
2011-03-17 00:00:00,20.51
2011-03-17 01:00:00,14.67
2011-03-17 02:00:00,3.24
2011-03-17 03:00:00,2.14
2011-03-17 04:00:00,2.02
2011-03-17 05:00:00,15.92
2011-03-17 06:00:00,78.8
2011-03-17 07:00:00,239.61
2011-03-17 08:00:00,494.83
2011-03-17 09:00:00,218.14
2011-03-17 10:00:00,134.45
2011-03-17 11:00:00,137.66
2011-03-17 12:00:00,162.19
2011-03-17 13:00:00,169.22
2011-03-17 14:00:00,152.1
2011-03-17 15:00:00,164.58
